time,error,deltaError,fuzzy_control,sensor_0,sensor_1,sensor_2,sensor_3,motor_L,motor_R,pos_x,pos_y
7.55,-0.31,5.30,-0.08,66.96,73.14,100.31,66.87,6.24,6.28,-0.14,0.40
7.62,-1.82,-1.51,-2.17,68.89,69.04,101.82,65.05,5.20,6.28,-0.15,0.40
7.68,1.30,3.12,0.06,70.02,71.71,98.70,67.94,6.28,6.25,-0.15,0.40
7.74,1.84,0.54,-1.25,65.13,68.74,98.16,70.39,5.65,6.28,-0.16,0.39
7.81,-2.51,-4.35,-3.12,62.22,67.92,102.51,70.00,4.72,6.28,-0.17,0.39
7.87,-6.63,-4.11,-3.15,68.57,65.31,106.63,57.35,4.70,6.28,-0.18,0.39
7.94,-2.95,3.68,-0.29,62.74,67.96,102.95,64.42,6.13,6.28,-0.18,0.38
8.00,-5.40,-2.45,-2.71,68.65,65.65,105.40,63.78,4.92,6.28,-0.19,0.38
8.06,5.46,10.87,1.33,63.61,73.87,94.54,66.01,6.28,5.62,-0.20,0.38
8.13,2.96,-2.50,-2.72,67.29,61.85,97.04,62.43,4.92,6.28,-0.20,0.37
8.19,-4.40,-7.36,-3.13,69.15,69.41,104.40,66.11,4.72,6.28,-0.21,0.37
8.26,-1.24,3.15,-0.14,70.16,67.71,101.24,67.81,6.21,6.28,-0.21,0.37
8.32,-3.12,-1.88,-2.36,64.34,74.68,103.12,68.46,5.10,6.28,-0.22,0.36
8.38,2.38,5.50,0.20,69.94,71.05,97.62,65.86,6.28,6.18,-0.23,0.36
8.45,0.28,-2.10,-2.48,64.35,68.85,99.72,68.05,5.04,6.28,-0.23,0.35
8.51,-1.32,-1.60,-2.21,68.56,67.49,101.32,66.58,5.18,6.28,-0.24,0.35
8.58,-2.27,-0.95,-1.90,60.98,67.40,102.27,66.56,5.33,6.28,-0.25,0.35
8.64,7.81,10.08,0.96,67.24,68.14,92.19,61.33,6.28,5.80,-0.25,0.34
8.70,4.57,-3.24,-3.12,71.49,71.20,95.43,71.11,4.72,6.28,-0.26,0.34
8.77,-1.39,-5.96,-3.12,66.85,67.25,101.39,64.03,4.72,6.28,-0.26,0.33
8.83,4.29,5.68,0.42,67.86,66.32,95.71,63.29,6.28,6.07,-0.27,0.33
8.90,3.35,-0.94,-1.90,65.25,64.69,96.65,66.06,5.33,6.28,-0.28,0.32
8.96,0.03,-3.32,-3.12,68.59,63.19,99.97,68.76,4.72,6.28,-0.28,0.32
9.02,5.09,5.06,0.45,69.46,72.35,94.91,68.36,6.28,6.05,-0.29,0.31
9.09,11.66,6.56,0.87,72.87,67.58,88.34,65.99,6.28,5.85,-0.29,0.31
9.15,2.45,-9.20,-3.12,74.48,64.11,97.55,66.91,4.72,6.28,-0.30,0.30
9.22,2.89,0.44,-1.30,62.00,66.04,97.11,72.75,5.63,6.28,-0.30,0.30
9.28,-0.88,-3.77,-3.12,66.52,67.34,100.88,64.89,4.72,6.28,-0.31,0.29
9.34,-3.57,-2.69,-2.86,65.91,67.34,103.57,66.35,4.85,6.28,-0.31,0.29
9.41,-2.49,1.08,-1.01,70.65,63.59,102.49,68.89,5.78,6.28,-0.32,0.28
9.47,-3.30,-0.81,-1.85,72.82,72.27,103.30,62.16,5.36,6.28,-0.32,0.28
9.54,-11.77,-8.47,-3.23,63.25,61.11,111.77,68.37,4.66,6.28,-0.33,0.27
9.60,-0.10,11.67,1.67,65.86,70.59,100.10,67.09,6.28,5.44,-0.33,0.27
9.66,-1.32,-1.22,-2.03,66.00,65.75,101.32,64.69,5.27,6.28,-0.34,0.26
9.73,4.98,6.30,0.43,73.90,69.89,95.02,62.21,6.28,6.06,-0.34,0.25
9.79,-0.88,-5.86,-3.12,68.99,73.20,100.88,64.81,4.72,6.28,-0.35,0.25
9.86,6.30,7.18,0.49,70.00,62.06,93.70,68.99,6.28,6.04,-0.35,0.24
9.92,-3.71,-10.01,-3.12,60.68,68.10,103.71,60.24,4.72,6.28,-0.35,0.23
9.98,0.83,4.53,0.02,66.80,68.81,99.17,64.54,6.28,6.27,-0.36,0.23
10.05,5.98,5.16,0.54,66.28,69.73,94.02,67.52,6.28,6.01,-0.36,0.22
10.11,-0.25,-6.24,-3.12,74.29,71.77,100.25,72.52,4.72,6.28,-0.37,0.22
10.18,-4.70,-4.45,-3.13,66.06,65.69,104.70,59.75,4.71,6.28,-0.37,0.21
10.24,-4.66,0.04,-1.49,67.15,66.94,104.66,64.84,5.53,6.28,-0.37,0.20
10.30,-7.53,-2.87,-3.04,65.03,71.97,107.53,71.49,4.76,6.28,-0.38,0.20
10.37,-4.41,3.12,-0.40,72.95,71.26,104.41,60.05,6.08,6.28,-0.38,0.19
10.43,-11.60,-7.19,-3.23,59.61,67.83,111.60,72.08,4.67,6.28,-0.38,0.18
10.50,-3.59,8.01,-0.33,61.27,63.54,103.59,67.29,6.11,6.28,-0.39,0.18
10.56,-11.34,-7.76,-3.23,66.62,68.00,111.34,66.22,4.67,6.28,-0.39,0.17
10.62,-9.65,1.69,-0.85,67.34,62.64,109.65,70.09,5.86,6.28,-0.39,0.16
10.69,-4.39,5.26,-0.49,66.79,64.28,104.39,74.91,6.03,6.28,-0.40,0.16
10.75,1.16,5.55,0.07,65.11,67.30,98.84,67.72,6.28,6.25,-0.40,0.15
10.82,-7.17,-8.33,-3.16,65.25,69.54,107.17,72.60,4.70,6.28,-0.40,0.14
10.88,-5.43,1.74,-0.70,67.12,73.66,105.43,65.67,5.93,6.28,-0.40,0.13
10.94,0.37,5.80,-0.01,70.62,62.21,99.63,64.48,6.28,6.28,-0.41,0.13
11.01,-2.53,-2.90,-3.02,67.89,62.06,102.53,63.19,4.77,6.28,-0.41,0.12
11.07,-9.50,-6.97,-3.19,63.57,71.76,109.50,64.45,4.68,6.28,-0.41,0.11
11.14,-10.32,-0.83,-1.95,66.70,66.03,110.32,62.98,5.30,6.28,-0.41,0.11
11.20,-10.18,0.15,-1.54,65.41,63.78,110.18,66.78,5.51,6.28,-0.42,0.10
11.26,-8.01,2.16,-0.67,66.53,63.93,108.01,69.14,5.95,6.28,-0.42,0.09
11.33,-10.89,-2.88,-3.10,70.41,62.89,110.89,69.12,4.73,6.28,-0.42,0.08
11.39,-15.09,-4.20,-3.30,72.71,64.70,115.09,66.49,4.63,6.28,-0.42,0.08
11.46,-8.85,6.24,-0.80,66.84,67.55,108.85,66.22,5.88,6.28,-0.42,0.07
11.52,-5.01,3.84,-0.46,69.89,63.64,105.01,61.03,6.05,6.28,-0.42,0.06
11.58,-5.67,-0.66,-1.80,64.71,68.43,105.67,70.26,5.38,6.28,-0.42,0.05
11.65,-3.32,2.35,-0.32,73.27,62.17,103.32,67.09,6.12,6.28,-0.42,0.05
11.71,-10.10,-6.78,-3.20,66.94,65.01,110.10,63.23,4.68,6.28,-0.42,0.04
11.78,-8.39,1.71,-0.78,64.59,65.60,108.39,63.10,5.89,6.28,-0.43,0.03
11.84,-6.02,2.37,-0.52,63.94,66.61,106.02,65.68,6.02,6.28,-0.43,0.02
11.90,-8.95,-2.93,-3.11,70.17,68.93,108.95,71.39,4.72,6.28,-0.43,0.02
11.97,-3.65,5.30,-0.43,67.35,69.51,103.65,63.13,6.07,6.28,-0.43,0.01
12.03,-0.52,3.13,-0.08,68.72,74.47,100.52,71.76,6.24,6.28,-0.43,0.00
12.10,-10.93,-10.41,-3.22,63.50,58.91,110.93,65.46,4.67,6.28,-0.43,-0.01
12.16,-16.61,-5.68,-3.34,69.39,65.73,116.61,64.38,4.61,6.28,-0.43,-0.01
12.22,-9.80,6.80,-0.80,61.52,66.10,109.80,67.25,5.88,6.28,-0.43,-0.02
12.29,-4.38,5.43,-0.51,65.92,67.31,104.38,66.42,6.03,6.28,-0.43,-0.03
12.35,-5.82,-1.44,-2.16,66.18,64.12,105.82,70.06,5.20,6.28,-0.42,-0.04
12.42,-4.40,1.42,-0.86,62.26,68.67,104.40,66.04,5.85,6.28,-0.42,-0.04
12.48,-2.73,1.67,-0.71,63.77,66.92,102.73,65.95,5.93,6.28,-0.42,-0.05
12.54,-7.29,-4.56,-3.16,65.20,67.58,107.29,63.76,4.70,6.28,-0.42,-0.06
12.61,-8.94,-1.65,-2.31,70.20,66.71,108.94,71.98,5.13,6.28,-0.42,-0.07
12.67,-6.74,2.20,-0.58,67.66,67.60,106.74,69.22,5.99,6.28,-0.42,-0.07
12.74,-8.77,-2.03,-2.50,65.30,68.33,108.77,67.55,5.03,6.28,-0.42,-0.08
12.80,-3.98,4.79,-0.42,64.87,68.59,103.98,63.11,6.07,6.28,-0.42,-0.09
12.86,-4.54,-0.56,-1.75,69.36,71.79,104.54,65.76,5.41,6.28,-0.41,-0.10
12.93,-5.83,-1.29,-2.09,65.74,65.18,105.83,67.15,5.24,6.28,-0.41,-0.10
12.99,-4.37,1.46,-0.84,71.10,66.21,104.37,64.48,5.86,6.28,-0.41,-0.11
13.06,-3.27,1.10,-1.00,63.35,68.30,103.27,66.23,5.78,6.28,-0.41,-0.12
13.12,-4.00,-0.73,-1.82,69.60,65.50,104.00,64.67,5.37,6.28,-0.41,-0.12
13.18,-10.74,-6.73,-3.21,70.07,65.66,110.74,69.36,4.67,6.28,-0.40,-0.13
13.25,-2.43,8.31,-0.13,68.17,61.75,102.43,60.07,6.21,6.28,-0.40,-0.14
13.31,-6.47,-4.04,-3.15,68.30,69.76,106.47,61.90,4.70,6.28,-0.40,-0.15
13.38,-1.53,4.94,-0.20,71.23,65.35,101.53,65.86,6.18,6.28,-0.40,-0.15
13.44,-0.49,1.04,-1.02,69.42,65.48,100.49,69.03,5.77,6.28,-0.39,-0.16
13.50,-6.02,-5.53,-3.15,72.69,70.77,106.02,65.94,4.71,6.28,-0.39,-0.17
13.57,-4.57,1.45,-0.84,68.05,68.36,104.57,67.74,5.86,6.28,-0.39,-0.17
13.63,-3.83,0.74,-1.18,66.64,67.75,103.83,66.66,5.69,6.28,-0.39,-0.18
13.70,-9.08,-5.25,-3.19,71.48,61.27,109.08,69.79,4.69,6.28,-0.38,-0.19
13.76,-6.67,2.41,-0.56,66.79,71.73,106.67,68.38,6.00,6.28,-0.38,-0.19
13.82,6.26,12.94,2.26,63.49,62.94,93.74,58.37,6.28,5.15,-0.37,-0.20
13.89,0.47,-5.79,-3.12,64.55,68.87,99.53,72.76,4.72,6.28,-0.37,-0.21
13.95,-3.01,-3.48,-3.12,68.31,64.16,103.01,69.70,4.72,6.28,-0.37,-0.21
14.02,-4.23,-1.22,-2.04,71.91,66.79,104.23,73.99,5.26,6.28,-0.36,-0.22
14.08,-2.86,1.37,-0.87,66.27,63.62,102.86,67.69,5.85,6.28,-0.36,-0.23
14.14,0.22,3.08,-0.02,69.09,64.45,99.78,67.24,6.27,6.28,-0.36,-0.23
14.21,2.86,2.64,-0.07,64.90,68.60,97.14,68.74,6.24,6.28,-0.35,-0.24
14.27,-5.35,-8.20,-3.14,72.11,74.53,105.35,62.56,4.71,6.28,-0.35,-0.25
14.34,-0.26,5.09,-0.07,58.67,69.73,100.26,66.24,6.25,6.28,-0.34,-0.25
14.40,-11.31,-11.05,-3.22,69.12,68.45,111.31,66.85,4.67,6.28,-0.34,-0.26
14.46,-1.16,10.15,1.00,68.10,70.07,101.16,64.28,6.28,5.78,-0.33,-0.26
14.53,-5.20,-4.05,-3.14,59.54,65.94,105.20,62.95,4.71,6.28,-0.33,-0.27
14.59,3.27,8.48,0.23,66.18,69.47,96.73,67.64,6.28,6.17,-0.33,-0.28
14.66,-3.23,-6.51,-3.12,67.72,68.19,103.23,67.77,4.72,6.28,-0.32,-0.28
14.72,-12.98,-9.75,-3.26,66.46,69.09,112.98,63.50,4.65,6.28,-0.32,-0.29
14.78,-8.71,4.27,-0.72,70.11,67.44,108.71,68.75,5.92,6.28,-0.31,-0.29
14.85,-2.35,6.37,-0.28,56.67,66.81,102.35,74.41,6.14,6.28,-0.31,-0.30
14.91,-12.27,-9.92,-3.24,62.22,68.70,112.27,69.53,4.66,6.28,-0.30,-0.30
14.98,-9.79,2.48,-0.76,66.98,67.42,109.79,68.77,5.90,6.28,-0.30,-0.31
15.04,-16.15,-6.36,-3.33,63.36,68.98,116.15,68.35,4.62,6.28,-0.29,-0.31
15.10,-13.73,2.43,-0.99,65.11,67.07,113.73,62.24,5.79,6.28,-0.29,-0.32
15.17,-13.37,0.36,-1.52,63.16,69.24,113.37,65.10,5.52,6.28,-0.28,-0.32
15.23,-12.57,0.80,-1.31,68.59,67.72,112.57,66.67,5.62,6.28,-0.27,-0.33
15.30,-13.79,-1.22,-2.20,68.07,69.40,113.79,62.36,5.18,6.28,-0.27,-0.33
15.36,-14.27,-0.48,-1.88,63.71,73.01,114.27,64.51,5.34,6.28,-0.26,-0.34
15.42,-12.01,2.26,-0.90,68.59,64.84,112.01,67.13,5.83,6.28,-0.26,-0.34
15.49,-15.61,-3.61,-3.31,67.60,66.21,115.61,71.89,4.62,6.28,-0.25,-0.35
15.55,-9.91,5.70,-0.94,66.49,60.17,109.91,72.15,5.81,6.28,-0.24,-0.35
15.62,-12.15,-2.23,-2.65,69.22,69.78,112.15,65.65,4.95,6.28,-0.24,-0.36
15.68,-8.03,4.12,-0.67,71.95,65.24,108.03,71.23,5.95,6.28,-0.23,-0.36
15.74,-9.71,-1.68,-2.34,66.28,69.77,109.71,69.13,5.11,6.28,-0.23,-0.36
15.81,-8.40,1.30,-0.98,70.04,58.77,108.40,69.33,5.79,6.28,-0.22,-0.37
15.87,-9.38,-0.97,-2.00,64.57,68.05,109.38,68.56,5.28,6.28,-0.21,-0.37
15.94,-4.97,4.41,-0.48,66.14,67.04,104.97,65.30,6.04,6.28,-0.21,-0.38
16.00,-7.62,-2.64,-2.86,64.72,69.80,107.62,66.99,4.85,6.28,-0.20,-0.38
16.06,-7.54,0.08,-1.52,69.22,67.63,107.54,68.11,5.52,6.28,-0.19,-0.38
16.13,-3.17,4.37,-0.33,66.56,68.18,103.17,75.03,6.11,6.28,-0.19,-0.39
16.19,-7.84,-4.67,-3.17,63.94,64.55,107.84,64.21,4.70,6.28,-0.18,-0.39
16.26,-7.34,0.50,-1.33,70.86,69.39,107.34,66.78,5.61,6.28,-0.17,-0.39
16.32,-10.10,-2.76,-2.98,64.82,73.57,110.10,68.04,4.79,6.28,-0.17,-0.39
16.38,-11.71,-1.61,-2.34,70.23,70.44,111.71,61.30,5.11,6.28,-0.16,-0.40
16.45,-8.01,3.71,-0.65,63.35,69.80,108.01,64.73,5.96,6.28,-0.15,-0.40
16.51,-4.61,3.40,-0.41,68.87,61.68,104.61,70.96,6.07,6.28,-0.14,-0.40
16.58,-6.26,-1.65,-2.27,66.14,70.21,106.26,69.51,5.14,6.28,-0.14,-0.40
16.64,-4.11,2.14,-0.44,66.09,63.52,104.11,63.04,6.06,6.28,-0.13,-0.41
16.70,-3.76,0.36,-1.35,74.45,62.00,103.76,73.81,5.61,6.28,-0.12,-0.41
16.77,-6.04,-2.29,-2.62,67.00,68.26,106.04,66.55,4.97,6.28,-0.12,-0.41
16.83,-3.33,2.71,-0.31,70.75,68.02,103.33,67.79,6.12,6.28,-0.11,-0.41
16.90,-6.63,-3.30,-3.15,67.89,66.42,106.63,70.90,4.70,6.28,-0.10,-0.41
16.96,-7.89,-1.26,-2.10,66.85,72.91,107.89,68.50,5.23,6.28,-0.09,-0.42
17.02,-11.26,-3.37,-3.22,65.96,68.70,111.26,67.88,4.67,6.28,-0.09,-0.42
17.09,-9.15,2.11,-0.75,63.12,63.43,109.15,69.16,5.91,6.28,-0.08,-0.42
17.15,-1.96,7.19,-0.22,64.56,66.18,101.96,72.45,6.17,6.28,-0.07,-0.42
17.22,-1.10,0.87,-1.11,70.28,65.23,101.10,70.18,5.73,6.28,-0.06,-0.42
17.28,2.77,3.87,0.20,69.72,62.23,97.23,62.27,6.28,6.18,-0.06,-0.42
17.34,2.73,-0.04,-1.51,69.06,68.62,97.27,68.48,5.53,6.28,-0.05,-0.42
